-0.040256076	-0.04031985	0.0034088637	-0.041106958	-0.01692086	0.0031745494	0.02472755	0.018908106	-0.043365266	0.018968027	-0.024358777	-0.005164347	0.016656391	0.0040374273	-0.09345109	-0.033682697
0.03879332	-0.031983905	0.02136135	-0.009759264	-0.015555899	-0.0047753053	0.06286349	-0.01985961	-0.023629293	0.055674884	0.01784219	-0.064547144	-0.06320497	-0.04809076	0.0032216026	-0.015527072
-0.06736286	-0.034941576	0.00650895	0.03672459	0.010198897	-0.016235339	0.024354415	-0.06719351	0.0075489893	0.058074925	0.041756008	0.01619886	0.040522944	-0.016059963	0.036405202	-0.02034453
0.03194532	-0.0073324945	-0.03285183	-0.029276412	-0.013890279	0.036420435	0.003196728	0.0026135396	-0.021732852	0.0043407544	-0.025897833	0.008701103	0.09256251	0.018247956	0.010745461	0.029324226
-0.0074074822	0.019014303	-0.07442216	0.033389088	0.0218332	0.016435944	0.066762984	-0.01566546	0.040650718	0.0821154	0.010731147	-0.021984302	0.09352351	-0.01390994	0.030547418	0.017951058
0.0416489	0.029426945	-0.01181841	-0.0040087183	0.014379686	-0.042712916	0.010735249	-0.0023519814	0.047339965	-0.029215463	0.017770104	-0.03555948	0.035666965	0.01007061	-0.019151093	-0.00967899
-0.04070368	-0.021557568	-0.01161852	0.036010876	0.0137010515	0.014197355	-0.0020072889	-0.058302376	0.031131087	-0.040357668	-0.01838596	-0.025631031	-0.039748747	0.0010634395	0.050191503	-0.08518749
0.0072136912	-0.028807672	0.003796953	0.023829587	-0.035230327	0.038533855	0.0448105	0.02028764	0.02329528	-0.011149339	-0.059388977	-0.036333933	-0.0396403	0.0020757038	0.050251946	-0.03314685
0.023077818	0.064104885	0.017967729	0.016928758	0.025902588	0.011337533	-0.022071078	0.0069966	-0.0398427	0.062377106	0.009042538	0.033347197	0.14161667	-0.029239047	-0.012671813	-0.03297598
0.068386905	0.06084629	-0.019709088	0.018010998	-0.080259554	-0.02102337	0.05190046	-0.06333038	0.0725428	0.022609076	-0.044971887	0.02944159	-0.019948721	0.037809685	0.0013853827	0.02108976
-0.04372281	-0.08157482	-0.029742412	0.0038262024	0.0051281676	-0.045100026	0.10040201	-0.03046997	-0.09688413	0.052745897	0.015285293	-0.06478959	-0.01217791	-0.009567741	-0.00038124443	-0.08665016
0.012776215	-0.03365294	-0.027383173	-0.06308997	0.014480232	-0.026285898	0.030349076	0.032601126	-0.02145233	-0.004640608	-0.030851506	-0.006456055	-0.01718957	-0.007382315	-0.02004014	0.040509105
0.05878934	-0.042926528	-0.04168047	0.035762414	0.044874385	-0.004369492	0.02862577	-0.03974066	0.04224843	0.054549903	-0.0029189782	0.03736926	0.0076921917	0.026650209	0.048161894	0.04347551
0.076814786	0.022567727	-0.0368356	-0.06466627	0.06327846	0.050936278	-0.0024985778	-0.0363114	-0.045059882	-0.032935232	0.0056067	0.07411572	-0.03366647	0.04942372	0.041927572	-0.0114399465
0.018694952	-0.018406311	-0.06342941	-0.015270851	-0.02630578	-0.004919626	-0.08299944	-0.05084674	0.024402939	0.029786605	-0.050726827	0.026929166	0.031572167	0.021722775	-0.023486076	-0.048009865
-0.039688822	-0.08072957	0.044975657	0.029596556	0.017993292	-0.112283066	0.073388435	0.009864551	-0.0005694959	0.037696447	0.03770152	-0.021565579	0.007539548	-0.037119005	0.0065244	0.021739952
-0.05780583	0.038292654	0.023116125	0.04488499	0.040800385	0.032332297	-0.022508875	0.022550495	0.0010869916	-0.057469968	-0.021670464	-0.04641853	0.025190903	-0.003138576	0.0009934736	-0.033001937
0.023460856	0.034833804	0.07185005	0.027141443	0.043971144	0.0018985015	0.01256395	-0.035824135	-0.06650367	-0.030457333	-0.042034417	-0.032476395	-0.06474116	-0.01628325	-0.018807603	-0.079368666
-0.03859313	0.07231233	-0.03370596	0.05289155	-0.0047573145	0.03645539	-0.019276025	0.0084398575	0.007153315	0.049423832	-0.07173825	0.020830343	-0.0068897903	-0.04153646	0.0005745457	-0.005025139
0.057960242	0.024080815	-0.06264098	0.058227703	-0.0018477085	-0.060430445	-0.01089865	0.024387008	0.08935018	0.012685124	-0.0038569102	0.053323887	-0.011151739	-0.029977107	-0.02204156	-0.024270993
-0.03884828	-0.022774005	0.038909744	-0.057135224	0.07155044	0.021370795	-0.007822812	-0.022030454	-0.1178829	0.064666435	-0.01487449	-0.050307307	-0.029815271	-0.002743027	0.014574231	-0.04533987
0.034810897	0.015207458	-0.12614052	0.017708734	-1.6551492e-05	0.016161736	0.032503102	0.0048225117	-0.01786534	0.015582061	0.001933884	0.040824328	0.018137652	0.016276728	-0.008862511	-0.048399452
0.04892318	-0.033423528	-0.11217894	-0.018856024	-0.021576192	-0.037855715	0.05710194	0.028309682	-0.044223357	0.05653127	0.014547927	-0.028232953	-0.050460663	-0.027317831	-0.032875102	0.03619505
-0.015373663	-0.0015027972	-0.09218239	-0.037175536	0.04822049	0.010987557	-0.0049011945	0.06626435	-0.042382408	0.002416811	0.04707058	-0.06069227	0.04430406	-0.013409319	0.012158156	-0.033080447
-0.0006288199	0.036337502	-0.047118615	0.0007635633	-0.034289934	0.074622914	0.027584255	0.041033078	-0.030742457	0.05571056	-0.04092994	-0.03766498	-0.02078261	-0.013504201	0.05517695	-0.056501307
0.027623806	0.049223453	-0.0061928006	0.0010173843	0.011919661	-0.044220578	0.019565554	-0.012571851	0.023822915	0.059613712	0.01260212	0.004505911	0.018139428	-0.060623184	0.07870966	0.05197594
-0.008305609	-0.053926826	0.038904916	-0.046484374	-0.07242371	0.030581994	0.011698847	0.013940288	-0.072606765	-0.001318229	0.005421379	0.01744475	0.00046293307	-0.054724175	-0.033990223	0.0074549005
-0.001987038	0.033603586	0.018830018	-0.05495089	0.030356077	0.024718914	-0.01754821	-0.020233525	0.052774273	-0.048313193	0.050958198	0.005507153	-0.042189166	-0.05681178	0.0031801953	0.039446957
0.001539758	0.0069331415	-0.002360741	0.004179899	-0.030887986	-0.0023928694	0.0030067891	-0.082830235	0.026954865	-0.056876495	-0.013537451	0.068493165	-0.039045934	0.008961291	-0.03152729	0.04231693
0.01214432	-0.11346458	0.031796765	-0.008906688	0.10763374	-0.01110239	0.08829493	-0.07753004	-0.07298453	-0.06387992	0.06677821	0.04122986	-0.07041758	0.024257919	-0.027719729	0.065764315
-0.0072401925	-0.035027392	-0.033057403	-0.061216228	0.02054761	-0.06612577	0.0294659	-0.063462436	0.0041661053	0.072891384	-0.001417993	-0.019160202	-0.10504175	-0.055246808	0.052114878	0.05729745
0.0314026	0.010150533	0.06804862	-0.0073975427	0.0056028557	-0.0058066645	-0.025304543	0.08772065	-0.017481498	0.00031620523	-0.032573555	0.059480943	-0.06570097	-0.04962142	0.006378802	-0.054294467
-0.01180827	0.016002608	0.032422345	-0.00267735	0.010472019	0.08467766	0.038562573	0.018756077	-0.04064551	-0.06792279	-0.098044924	0.059587132	0.0452371	-0.09676418	-0.023398468	0.0010750715
0.024073903	-0.021838294	0.09452444	-0.027761227	0.07560237	0.019235073	-0.029260848	-0.004400806	-0.026176533	0.04263236	-0.042760987	-0.033760313	0.007253062	0.020116383	-0.02657272	-0.09776048
0.049886703	0.017242081	0.040278185	0.035653073	0.13325398	0.01856032	0.029508429	-0.0030959873	-0.0102385795	-0.00022877693	0.0063936524	0.03974843	-0.021016851	0.007003246	0.028157504	-0.080147944
0.12593845	-0.046754036	0.0071295076	-0.0052530677	-0.011443454	0.024716029	-0.0036735993	0.017318208	0.011426152	-0.08959606	0.06003268	-0.020568235	0.07559049	-0.023249544	-0.0197153	0.028830955
-0.062023893	0.084693775	-0.033565294	0.05944995	0.039573144	0.03183252	-1.6223985e-05	0.088947795	0.013844869	0.010260703	-0.089858286	-0.06485026	-0.027677452	0.09411921	-0.067127466	-0.05573062
0.015833527	0.048866592	-0.066964194	0.029977404	-0.022185985	-0.02310661	-0.07482491	0.105774134	0.004372842	0.018212296	-0.058778875	0.023818048	0.056833148	-0.031818546	0.019265585	-0.08418977
0.005839114	-0.05462198	-0.055351567	0.038568888	0.13394415	0.056456685	0.006351549	0.017147511	-0.051062036	-0.03802463	0.050393812	0.09915247	0.003987195	-0.010441884	-0.01831008	-0.06935066
0.017250238	0.0609936	0.0056261523	0.04873126	0.01226929	0.032906763	0.045906384	-0.026843486	0.0018069377	0.025469894	-0.055395987	-0.04057468	0.098607704	0.052182484	0.05409924	-0.09578891
0.061846357	-0.025223628	0.075406596	0.034634072	-7.964642e-05	0.053618096	-0.013095433	-0.00558266	0.018648783	0.0028168585	-0.0033816095	-0.0155092	0.029151386	0.012457851	0.007489488	-0.046811167
-0.012474197	0.00036237654	-0.021873306	-0.015468092	0.00024975417	0.03138706	0.004986908	0.06031257	-0.06709939	-0.0044138925	0.048149522	0.006740113	-0.02747135	-0.018960102	-0.01421705	-0.0047495877
-0.016566617	-0.04570288	-0.087654494	0.006807574	-0.008392931	-0.03199638	0.03645672	-0.048396304	-0.035344265	0.026799712	-0.0329544	-0.034552198	0.023204029	-0.020271115	-0.05080863	-0.042089675
0.06275182	-0.0052912817	0.055223003	0.06540211	0.045086376	0.015311437	-0.09574559	-0.039409555	0.0053019114	0.0071900156	0.021312002	0.025914384	0.076825395	0.04167444	-0.06493132	-0.017101945
-0.057853978	-0.07032613	-0.011360769	0.008980806	0.0019145653	-0.065087624	-0.011782156	0.004405837	0.016147345	0.005253526	0.042718288	0.017459776	0.028793273	0.013860446	-0.05804289	0.036264025
0.097423024	-0.054831438	-0.018631585	0.041848768	-0.0448462	-0.026745731	0.0027712537	0.028513854	0.028361643	0.03765795	0.024263818	0.0396174	-0.047183912	-0.010368855	0.0704524	-0.05120197
-0.101029016	0.058457024	-0.028974475	0.069741026	0.005680633	0.011262567	-0.037517834	-0.062852986	-0.051752057	0.04844151	-0.0026141845	0.034274403	-0.03699154	-0.09076753	0.03578383	-0.0653826
0.016193308	0.04382386	-0.07007987	0.0058785966	0.059921317	0.021563757	-0.011854287	0.0624812	-0.056545038	-0.013807728	0.021356618	-0.031320434	0.038709473	0.031640217	0.12509756	-0.032069936
-0.02426552	-0.014121949	0.028925529	-0.047313645	-0.048840333	-0.06121934	-0.004354209	0.054837923	-0.03487092	0.03513078	0.049183417	0.05656007	-0.016777046	-0.005344285	-0.027576728	0.004217209
0.029139956	-0.05470779	-9.918048e-06	-0.085162	-0.07961993	0.066986464	-0.010996931	-0.08219852	0.08887006	0.027634673	0.033333898	0.056018542	-0.0112689985	-0.08569686	-0.03357208	0.038528807
0.073042154	-0.017668935	-0.0101822615	0.0016993601	-0.028592523	0.007225565	-0.07845973	0.05186282	-0.00912595	0.02586665	0.019057428	0.05927724	-0.011370906	0.03690315	-0.07509735	-0.014598091
0.000399682	-0.02715144	-0.06827372	0.037300546	-0.0046456326	-0.010929499	-0.072605185	-0.044580102	0.00025745225	0.043958392	-0.04777429	0.011749089	0.019893337	0.026891923	-0.097204216	0.009912808
0.016784372	0.045914307	-0.10469789	0.014358975	0.079092264	-0.009475385	0.048805136	0.06304149	0.05248409	-0.004106615	-0.0417696	-0.022156741	0.064683065	0.022077793	0.017225478	0.030057171
0.067687236	-0.025354678	0.032743208	-0.04524706	-0.06537468	-0.023147902	-0.043422334	0.0040928926	0.009749158	0.0030254861	-0.058840167	-0.0034323656	-0.052852154	0.0074802786	0.026246538	-0.08178748
0.038079925	-0.026006127	0.02581739	0.015401332	0.016368268	0.04929194	0.08269345	0.087103814	0.04531374	0.036369443	0.024163485	0.0014188824	-0.02340885	-0.0011358126	0.010584302	0.011299754
0.032686844	0.109121814	-0.05918232	0.17660141	-0.068539776	-0.02526105	0.056198243	0.02589285	-0.04576127	0.11298221	-0.24276248	-0.17876948	0.057474546	0.04764571	0.09904808	-0.0908656
0.033812135	-0.049747944	0.06470469	-0.0028087741	-0.07928798	-0.031391717	-0.0038001519	0.06704124	0.049243722	-0.010705274	0.0351599	0.035012506	0.015451233	-0.037138227	-0.037087813	0.04309611
-0.07905997	0.013879314	-0.023681255	-0.03217669	-0.028354807	0.011818563	-0.012320993	-0.05187437	0.028251974	-0.011223625	-0.02328864	-0.006230807	-0.023358721	0.037492406	-0.039080933	0.027804196
-0.07123097	0.018853145	-0.033836674	0.0013170406	-0.025378967	-0.044804808	0.09763209	0.006952032	0.0026304394	0.042850774	-0.016482195	0.028416175	-0.027932169	0.043426774	0.018199395	-0.05533904
-0.022843668	-0.049885467	-0.026538258	-0.0144805135	0.031194549	0.060234163	0.0009208135	-0.027089015	-0.069149494	-0.062459607	0.050302725	0.056135733	-0.023355698	-0.094033554	0.046726216	0.014162569
-0.00041053997	0.019721612	-0.050886255	-0.05965278	0.0045410404	-0.025900258	-0.036021404	0.013061376	-0.020002866	0.025225013	0.05172717	0.08290579	0.041961897	-0.016240945	0.0039521474	0.007944371
0.07231997	0.008402034	0.048599724	0.04116314	0.012548664	0.05326376	0.052947562	0.05133129	-0.094708115	-0.0739188	0.002134073	-0.053280495	0.0058379755	-0.09734944	-0.037964612	-0.03444793
-0.1043046	-0.016880605	0.09090493	-0.019210694	-0.0036694724	-0.0030880969	-0.03936756	-0.022038804	0.06429816	0.07174942	-0.0058142473	-0.043015685	-0.06102479	0.027783554	0.021186784	0.018216781
0.014209775	-0.1893151	0.01318077	-0.16883457	0.044073164	0.016363965	0.09069377	-0.0006487165	0.018565912	-0.08167655	0.12366701	0.100138225	-0.025474621	-0.16993399	-0.06993513	0.082946256
0.08569684	-0.02492899	-0.0063452474	0.018099569	0.019118404	0.10154482	-0.0051963627	0.07323206	-0.042249642	-0.056555945	0.035773627	-0.023865389	0.045866564	-0.050973486	-0.0010960276	-0.0022733042
0.002704642	-0.04616982	0.0049314564	-0.03425539	0.015642267	-0.06486579	0.07067336	-0.05698301	0.050214313	0.027452024	0.007850609	0.026730543	-0.06580079	-0.08345779	-0.059618764	0.01999165
0.08612646	0.022290595	-0.05902166	-0.007793351	-0.08813522	0.0036056216	-0.027908577	0.017490264	0.012022884	0.029627614	-0.006955241	0.015048385	0.016803054	-0.03687518	-0.029841121	0.029111585
-0.013052572	-0.04793097	0.018500738	-0.023689022	0.04922754	0.0292954	-0.100878365	-0.0048524365	0.062318876	0.048912436	0.034988444	-0.050345983	0.005248159	-0.044548824	0.05930057	0.02712465
0.06822677	0.0030961789	-0.08427552	0.012450121	0.0421066	0.051014896	-0.093064666	-0.05788086	-0.025064519	0.02891856	-0.043217696	0.05919866	-0.10420074	-0.023696493	0.028244937	-0.043115802
-0.033977233	0.03550068	-0.02257335	0.0003785053	0.017357206	0.05613989	0.019911064	-0.050752778	-0.052814875	-0.043397814	0.02536924	-0.05582003	-0.0456021	-0.02691158	-0.044865973	0.05900137
-0.027255299	0.006406805	-0.00856131	0.018385563	-0.024558127	-0.093318194	-0.06148281	0.023220211	-0.045756802	0.0361552	-0.01996134	-0.021870287	0.03237811	0.018763848	0.042439424	-0.02854639
0.056291576	-0.0020364174	0.035957735	0.07055517	0.07956195	0.07304498	0.030803319	0.032477792	-0.003527742	-0.099149466	0.054763433	0.048818275	0.0069630286	0.037432995	0.020320237	-0.09295494
-0.014367886	0.021330234	0.010608628	0.106906325	-0.036357496	-0.02403387	0.04421143	0.006861649	0.015268764	0.070381604	-0.05727298	-0.006489466	-0.053248737	0.044721764	-0.013421607	-0.0038485809
-0.036814444	0.04363733	-0.022877255	-0.005371491	-0.008448312	-0.0014699292	0.026543185	0.10123273	-0.0015274722	-0.009140544	0.014427627	0.022794772	0.064527765	-0.009648468	-0.048256706	0.031920232
0.038406495	0.0384597	-0.012514959	0.068803415	0.030166825	0.028292198	0.0012505768	0.08938097	-0.052314878	0.05334287	-0.066495486	0.0031094144	0.1137771	-0.0028669792	0.022857133	-0.062706314
-0.012567021	-0.031830907	-0.014096089	0.07639409	0.049987793	-0.042101648	0.0014205032	0.02276174	-0.11536472	-0.013001824	-0.01567624	0.020250138	0.09142165	-0.035986237	-0.015564607	0.01698392
-0.030448893	0.0050992705	-0.110514	-0.0037170204	0.030027237	0.013603291	-0.03226262	0.0822357	-0.0056869998	-0.030321492	0.04657184	0.009239154	0.041697655	-0.02401754	0.02106676	0.02230766
-0.07985152	0.08869638	0.056894537	0.04863393	-0.00014157729	-0.04227357	-0.024980543	0.047345616	0.0023658369	-0.021606537	-0.0063627437	-0.015888765	-0.07530902	0.10575473	0.03882418	-0.027216034
0.02888959	-0.003932033	-0.072207734	0.004114882	0.1025291	0.06066838	0.015909266	0.024051799	0.0032326845	0.037401136	0.02367359	-0.021153389	-0.015896369	-0.059494246	-0.0053309943	-0.06794371
-0.06186692	0.011208455	-0.068132445	-0.051475346	-0.018461125	0.07895713	-0.038338087	-0.03150283	-0.067676336	0.032937154	-0.027700309	0.009390415	-0.033460423	0.011343628	-0.045485154	-0.027419996
0.050109174	-0.06388056	-0.01725268	0.031237956	0.06442463	-0.032252114	-0.02228336	-0.05158168	-0.030801067	-0.0029070382	0.04086197	0.0030276163	0.027236763	-0.0056477264	-0.027274575	-0.008126588
-0.002106409	-0.04527922	-0.030092796	-0.04826425	0.055237252	-0.02149053	-0.047481645	-0.03542062	0.028834261	0.012334656	-0.084428005	-0.026252557	0.06426048	-0.03611353	-0.030123614	-0.05389642
0.03365802	-0.06501446	0.040939275	-0.06779021	0.029736688	0.026794454	-0.056470204	-0.022385906	0.035567496	0.04479856	0.033547223	-0.09466241	-0.04966716	-0.03694846	-0.016783264	-0.04452323
-0.02868282	0.018322343	-0.017426787	0.046301715	0.010777794	0.040289175	0.0033723316	-0.06964097	0.07183017	0.036596674	0.05990322	0.086738236	0.048364602	0.004748628	-0.011673703	-0.050474513
0.007967574	-0.019144295	-0.017761258	-0.04144076	-0.02448303	-0.042554945	0.04981168	0.0016949017	-0.046698414	0.02186366	0.017769594	-0.096773915	-0.0018530916	-0.0049455226	-0.017353805	0.033284668
0.07576751	0.014771181	-0.124597	0.017320264	-0.0039355964	0.011272156	0.0567883	-0.072450615	-0.022761479	0.07111625	-0.03718332	-0.07011951	-0.01877957	-0.041635368	0.050146203	0.0014046013
0.038673673	-0.0109110875	0.004514871	0.029934786	0.033918943	0.083168134	0.022797493	0.071354344	0.040887874	-0.030592157	0.03720832	-0.029370295	0.12398139	-0.021553354	0.040655825	0.044448186
0.0071298066	-0.05704908	0.00400423	-0.060253423	0.002868947	0.04948953	0.041916475	-0.004946621	0.017610947	0.10488605	0.025639258	0.010625023	-0.0671142	-0.011472866	-0.013664728	-0.058290407
0.061866596	-0.09144393	0.023299264	-0.051409125	0.05168949	0.05265174	-0.014319254	0.0003869393	0.0080013005	0.053298585	0.07634303	0.10120445	0.04637327	-0.04287403	-0.037535373	-0.0385455
0.0026711607	-0.015286801	0.024944574	-0.06754673	0.004665349	-0.13868573	0.06148373	0.06137716	0.010808224	0.030138867	0.010249113	0.037287783	0.006074761	-0.0039467025	0.025427213	0.01689688
0.031662133	0.08739582	-0.067277506	0.013477644	-0.02716695	-0.019856542	0.028011119	0.00898306	-0.04889329	-0.011939851	-0.07942693	-0.05366259	0.04544814	-0.006512635	-0.0019974315	-0.036803022
0.047829915	0.07445043	0.010935169	0.03466055	0.081918225	-0.014852415	0.044420265	0.09101308	-0.038457133	-0.07764567	-0.08582919	-0.005174893	0.058034867	-0.023673706	-0.043702096	-0.09467724
-0.02072491	0.03033337	-0.024609685	0.08450884	0.001886206	-0.030083887	-0.0010227725	-0.066264816	0.11003694	-0.03509988	0.022285206	-0.006681589	-0.019749569	-0.026610862	0.069383316	0.060943414
0.037410285	0.05049332	-0.029113583	-0.006203622	0.014787425	-0.010718305	-0.024556365	-0.025197184	-0.102306224	-0.047101375	-0.03897957	-0.0047239996	-0.052346986	-0.06755721	-0.024928246	-0.064193964
0.013175975	-0.041268755	0.018053116	-0.059578624	0.08251338	0.020497425	0.019571638	-0.08683362	0.04507519	-0.06773282	0.045568835	-0.019684032	-0.042279948	-0.04977344	-0.062482484	0.045053832
0.061810818	-0.018189536	-0.017778974	-0.120355144	0.1892468	0.03804366	-0.038867302	-0.10127526	0.064983554	-0.13324405	0.14209127	0.10276906	-0.07433208	-0.12819733	-0.057065424	0.078026585
-0.019155463	-0.0364117	-0.036117543	0.016699057	0.15018375	0.06242534	0.026499359	-0.12729561	0.019302411	0.008641818	-0.016169703	-0.03841084	0.06814348	0.0384389	0.09257749	-0.05916213
0.0975473	0.027215509	-0.0076079695	-0.0015806608	0.0074020964	0.0055473344	-0.0051319357	0.036399573	0.053506788	-0.073695056	-0.040214684	0.06623963	0.049571503	0.023583015	-0.05088157	-0.039244458
-0.010100109	0.016245713	-0.06424408	-0.0658748	0.047389243	0.06970561	-0.010841689	0.11720772	0.062121056	0.011293528	-0.0670132	-0.045853116	-0.029859496	-0.01417903	0.015762195	-0.018908922
0.03377674	-0.046093103	-0.06177848	-0.045482676	-8.3110635e-06	0.003026022	0.08113223	-0.03717163	0.012535708	-0.04465187	0.0026633402	-0.025480399	-0.0024060984	-0.004288608	0.011527129	-0.039225306
-0.087297104	-0.036195416	0.079315424	-0.06731092	0.053121082	0.007970312	-0.17304912	0.055587914	0.029458486	0.043928705	-0.0075426833	0.074678816	0.021076681	0.0066256854	-0.036749564	0.08210578
0.08782173	0.04805503	-0.09689205	0.06756959	0.034123857	0.058672067	0.0148459105	-0.021194817	-0.12434648	-0.03671823	-0.028829234	-0.008736575	-0.006129876	0.0010581021	-0.044560034	-0.06032319
0.051305756	-0.041108888	0.06375968	0.0026210053	-0.07900619	0.01856718	0.028068816	-0.03222123	-0.08048482	-0.069598876	0.003563019	-0.08276783	-0.019937854	-0.00938009	0.0149817085	0.07213536
0.03815292	0.03884917	-0.046404563	0.06837539	-0.010140165	0.0034063521	0.059899364	0.04854354	0.12001419	0.021069406	-0.03983186	0.016815385	0.13374038	0.051799238	-0.01002161	0.012050075
0.0035606197	0.023353836	-0.029872585	-0.04318367	0.012975602	0.07742069	-0.0042121834	-0.026175994	-0.018502804	0.10878224	0.059898403	-0.009368093	-0.090598114	-0.01138724	0.04849608	0.053000215
0.051739004	-0.0092289625	0.005908835	-0.0011363118	0.00024845096	-0.015050141	-0.044671394	0.0801816	-0.05383307	-0.022890886	-0.04939829	0.024530336	0.05162983	0.0318739	0.058420382	-0.036983103
-0.04466034	-0.003696531	0.020760603	0.024026321	0.087643124	-0.011577035	0.01748452	0.0025819163	0.050732665	0.036890958	-0.00072245137	0.022655942	0.04167196	-0.053555004	0.041716423	0.0008656622
0.0030461906	0.033157002	-0.0067137536	0.08943578	0.04965634	-0.036876164	0.05339916	0.000556338	-0.015460705	-0.05768439	-0.06403651	-0.017493758	0.083241306	0.06528956	0.008290375	-0.029754698
